image_name,positioning,exposure,collimation,sharpness,label,laplacian_var,hist_mean,hist_std,pct_pixels_near_0,pct_pixels_near_255,entropy,edge_density,symmetry_score,EI_proxy,EIT_in_use,DI_proxy,EI_ocr,DI_ocr,tail_le_10,tail_le_20,tail_le_30,clip_le_3,p10,p25,p50,p75,p90
1.2.410.200028.100.3.20191023.1302550908.27685.1.3.png,1,0,1,0,0,26.95842492169885,118.77783966064452,69.56424713134766,0.1399905532598495,0.0061472370289266,7.286422233700492,0.3517617406178727,0.8591319918632507,136.22216033935547,170.64545440673828,-0.9784696073367101,,,0.0011761013929381277,0.0031669096209912535,0.00781300615484289,0.00045229996760609006,70.0,102.0,136.0,173.0,205.0
1.2.410.200028.100.3.20191023.1318110714.30676.1.1.png,1,0,1,0,0,209.70500725039113,78.21578216552734,51.26247024536133,0.1548453569412231,0.0091039407998323,6.877999142226009,5.544434783197098,0.8606042861938477,176.78421783447266,170.64545440673828,0.153487671849231,,,0.05315570087837415,0.07021790486469899,0.09813963865057887,0.04559767977305655,31.0,62.0,88.0,115.0,135.0
1.2.410.200028.100.3.20191023.1349110663.3982.1.1.png,0,0,0,0,0,129.92099697835687,108.2922592163086,71.04501342773438,0.1193135827779769,0.0308839492499828,7.552661439726765,9.846462962962963,0.7991409301757812,146.7077407836914,170.64545440673828,-0.6564169493056298,,,0.01583719135802469,0.02324266975308642,0.04248070987654321,0.012216435185185184,47.0,75.0,113.0,149.0,194.0
1.2.410.200028.100.3.20191025.1444520031.22128.1.2.png,1,1,1,1,1,142.81752015824205,67.67953491210938,64.92924499511719,0.4106344580650329,0.0016040264163166,5.375795639175287,3.1157632641821187,0.8959098234772682,187.32046508789065,170.64545440673828,0.4049050321182759,,,0.2911876849458371,0.29775943800180765,0.30589112602535423,0.28800246638366495,0.0,0.0,97.0,130.0,157.0
1.2.410.200028.100.3.20191025.1457330719.24613.1.1.png,1,1,1,0,1,72.80831368794976,72.79640197753906,65.14588928222656,0.3501331210136413,0.0043724500574171,6.349787205288549,2.8028352328690023,0.8801618590950966,182.20359802246097,170.64545440673828,0.28462224663304936,,,0.22450030040591434,0.2317485089608886,0.24403950704122154,0.21175869345408185,0.0,34.0,95.0,134.0,160.0
1.2.410.200028.100.3.20191030.1015550226.3906.1.1.png,1,1,1,0,1,87.46810589401152,84.75209045410156,43.38109588623047,0.0606884807348251,0.0003477726713754,7.250417265106968,1.3283776553582751,0.8371627926826477,170.24790954589844,170.64545440673828,-0.010129362193382153,,,0.01887988568407837,0.038448950176760165,0.06454998430634024,0.009966506426140682,41.0,69.0,97.0,122.0,139.0
1.2.410.200028.100.3.20191105.1006430437.2799.1.1.png,1,1,1,1,1,29.887475244392387,84.38777160644531,54.45887756347656,0.1895604282617569,0.0045849122107028,6.7057451255813705,2.0049396233032324,0.8382363617420197,170.6122283935547,170.64545440673828,-0.0008456878748323665,,,0.045244397046229415,0.05694119928256338,0.0716755807627881,0.03702640834639477,42.0,74.0,101.0,125.0,148.0
1.2.410.200028.100.3.20191106.1223410976.16870.1.3.png,1,1,1,0,1,53.13851619759064,84.4062728881836,49.96791076660156,0.1580442637205124,1.0651930097083095e-05,6.76069203310407,1.7709898246455669,0.8713688254356384,170.5937271118164,170.64545440673828,-0.0013166646819661688,,,0.018911924606343274,0.02443856476305987,0.038180864124071005,0.017042375018575258,50.0,78.0,104.0,126.0,144.0
1.2.410.200028.100.3.20191111.1238330463.21489.1.2.png,1,0,1,1,1,62.38806962806804,109.81100463867188,58.60897445678711,0.0938380062580108,0.0002959280391223,7.42985683772889,1.9630950489683017,0.8716727644205093,145.18899536132812,170.64545440673828,-0.7016102404063983,,,0.03269527919458268,0.038266816701588935,0.039640987284966345,0.005331757520358477,77.0,106.0,131.0,158.0,181.0
1.2.410.200028.100.3.20191111.938440463.19025.1.1.png,1,0,1,1,1,31.61673919882875,79.43006896972656,52.85244369506836,0.1945034712553024,0.0019078616751357,6.6946785030834866,4.414707547169812,0.8898495137691498,175.56993103027344,170.64545440673828,0.12355414344176424,,,0.08319821147798742,0.09355493317610063,0.10670302672955975,0.0759561713836478,25.0,71.0,99.0,120.0,143.0
1.2.410.200028.100.3.20191114.1121240947.843.1.1.png,1,1,0,0,0,179.38141408959828,100.25460052490234,46.88332748413086,0.0137669397518038,0.0177936181426048,7.398252215046597,4.273337803500847,0.8671361953020096,154.74539947509766,170.64545440673828,-0.42476977720122877,,,0.003892592265583613,0.009208899876390605,0.01934266289952322,0.0018982871269645064,54.0,80.0,103.0,125.0,144.0
1.2.410.200028.100.3.20191113.921120448.22826.1.1.png,1,1,1,1,1,62.91667655400417,87.58514404296875,46.61341094970703,0.0782497599720954,0.0001342336763627,7.216760777151675,2.393653491472918,0.867194801568985,167.41485595703125,170.64545440673828,-0.08300730660744153,,,0.012403117687805783,0.026811086601313556,0.05509639726754284,0.005940530798582189,39.0,59.0,82.0,116.0,139.0
1.2.410.200028.100.3.20191114.1123470382.1310.1.3.png,0,1,1,1,1,53.52623463621568,84.84498596191406,48.260887145996094,0.1427231580018997,0.0001398599852109,6.833952763692276,2.1601798018949183,0.7887669801712036,170.15501403808594,170.64545440673828,-0.012499730051173875,,,0.05535123798311763,0.06267946488856792,0.06947759280648254,0.050950509529827756,48.0,79.0,104.0,124.0,140.0
1.2.410.200028.100.3.20191115.1133470126.23271.1.1.png,1,1,1,1,1,147.92916621407028,72.54447174072266,46.94831085205078,0.1768763065338134,8.95843404578045e-05,6.665846437450457,3.6818188604873385,0.8721321523189545,182.45552825927737,170.64545440673828,0.29062302495974607,,,0.0384479026720406,0.056706224809673085,0.08343362815345574,0.031011313877693188,35.0,61.0,85.0,108.0,130.0
1.2.410.200028.100.3.20191115.1352220840.17657.1.1.png,0,1,1,0,0,18.423065834557757,71.25845336914062,60.282073974609375,0.324683278799057,4.3841406295541674e-05,5.970077191189673,1.6745594132545378,0.9028609246015548,183.74154663085935,170.64545440673828,0.32112643510328137,,,0.1773319782384858,0.1914265403446765,0.2099081917180433,0.17006076715579774,0.0,44.0,94.0,129.0,152.0
1.2.410.200028.100.3.20191119.1001540380.19740.1.8.png,1,0,1,1,1,38.94559560639876,73.47689056396484,59.4326171875,0.2074022144079208,0.0333243943750858,6.5864154270796655,3.0363858434819124,0.8022244572639465,181.52310943603516,170.64545440673828,0.2683719808796805,,,0.08660910590462718,0.10631608926530592,0.13994249780907428,0.07795815240350226,18.0,51.0,77.0,103.0,130.0
1.2.410.200028.100.3.20191121.1136330572.12754.1.1.png,1,0,1,1,1,36.25039035802326,107.24100494384766,56.48297500610352,0.1334719955921173,2.3207974209071836e-06,6.92548862162273,1.2524530827614888,0.8662962913513184,147.75899505615234,170.64545440673828,-0.6254079548311013,,,0.01174232451607335,0.016558442421873168,0.023676123625861543,0.00910568067888381,72.0,99.0,126.0,152.0,171.0
1.2.410.200028.100.3.20191122.1142030304.1065.1.1.png,1,1,1,1,1,25.160744293742184,94.07579040527344,53.704872131347656,0.1349636167287826,0.0027125084307044,6.986843308484592,1.2769119537275064,0.8443910926580429,160.92420959472656,170.64545440673828,-0.25473339487242985,,,0.004807747737360927,0.007459076070363325,0.016429780792494807,0.004084386455978086,59.0,86.0,114.0,139.0,157.0
1.2.410.200028.100.3.20191126.1156350921.18385.1.1.png,0,1,1,1,1,25.19928871870282,87.15292358398438,60.11710357666016,0.2238985002040863,1.814223469409626e-05,6.595464845340009,0.659177379224549,0.8645571321249008,167.84707641601562,170.64545440673828,-0.0718094313838162,,,0.07690233236151603,0.08486232588273404,0.09804320537738904,0.07346938775510205,32.0,75.0,106.0,141.0,163.0
1.2.410.200028.100.3.20191127.1038050859.23006.1.1.png,1,0,1,1,1,4.948980684831411,66.76277160644531,51.781253814697266,0.2634535133838653,1.982041567316628e-06,6.1712574564669875,1.3184979409419568,0.8589390814304352,188.2372283935547,170.64545440673828,0.42610795473717383,,,0.10664236001006586,0.12688906196030356,0.1572838814935503,0.09778741316760935,5.0,49.0,80.0,108.0,131.0
1.2.410.200028.100.3.20191127.1148590558.4130.1.1.png,1,1,0,0,0,79.4296230358796,78.45484924316406,45.5810432434082,0.1075329035520553,0.0025884790811687,7.059473772261959,5.138680823646699,0.8514318913221359,176.54515075683594,170.64545440673828,0.1476106891981581,,,0.055064490456571524,0.08618735815256032,0.13121528521619802,0.04166757221347723,24.0,50.0,79.0,105.0,130.0
1.2.410.200028.100.3.20191127.842430426.402.1.2.png,0,1,1,0,0,201.4098705180427,80.47250366210938,65.69166564941406,0.2664534151554107,0.0099975168704986,6.5033157063819935,6.518259973232018,0.8020918369293213,174.52749633789062,170.64545440673828,0.09769134427857797,,,0.12387084931963496,0.14754411375319507,0.17052852110930253,0.11412768857330631,0.0,56.0,95.0,134.0,168.0
1.2.410.200028.100.3.20191129.1212350063.15990.1.1.png,1,0,1,0,0,33.66908899557908,93.02546691894533,67.5658187866211,0.275904893875122,0.0030078529380261,6.196577799970542,0.7915547895500725,0.8671989738941193,161.9745330810547,170.64545440673828,-0.22647987493941824,,,0.1826901117589893,0.19087969711694203,0.19739856656948493,0.17876801911240686,0.0,67.0,121.0,150.0,171.0
1.2.410.200028.100.3.20191129.1244570223.22332.1.1.png,1,1,1,0,1,26.467796739059388,95.13713073730467,57.37569808959961,0.1505072116851806,1.5420901036122814e-05,7.015862251321573,0.4578355017623886,0.8393210619688034,159.8628692626953,170.64545440673828,-0.28347120645441987,,,0.030354713313896987,0.03815476190476191,0.053318553611920956,0.027454648526077097,51.0,81.0,107.0,142.0,166.0
1.2.410.200028.100.3.20191202.1030360753.23246.1.1.png,1,0,1,1,1,28.066004839390388,100.97055053710938,57.50328063964844,0.1434773355722427,0.00013723304437,7.025629276941712,1.069031852581381,0.8238176107406616,154.02944946289062,170.64545440673828,-0.44490961034580784,,,0.027238621639131842,0.03379879332685455,0.04305130385487528,0.02349449303530936,60.0,90.0,118.0,149.0,170.0
1.2.410.200028.100.3.20191203.935100750.32387.1.1.png,1,0,1,0,0,63.94180597919088,79.62715911865234,65.28290557861328,0.2722910046577453,0.0011061270488426,6.5031987049220055,4.235681904943691,0.8550476729869843,175.37284088134766,170.64545440673828,0.11867613027462996,,,0.11195768932386466,0.1320530226174136,0.15519558990272722,0.09940771021065824,4.0,54.0,90.0,132.0,167.0
1.2.410.200028.100.3.20191205.1310060605.16200.1.1.png,1,1,1,1,1,34.292403812390205,88.15425109863281,48.63901138305664,0.1372784525156021,0.0013450603000819,6.798834762381294,1.4741379310344829,0.8852410987019539,166.8457489013672,170.64545440673828,-0.09779578536427053,,,0.00697072154017277,0.008805498092456105,0.01585158580828924,0.006276183248957868,59.0,85.0,109.0,131.0,146.0
1.2.410.200028.100.3.20191206.1359560203.13198.1.1.png,0,0,1,0,0,180.98260015573,85.2894058227539,56.43675231933594,0.1653051674365997,0.0070657744072377,6.950306813887143,5.875256180350967,0.7623769044876099,169.7105941772461,170.64545440673828,-0.02385770205862531,,,0.04129004004004004,0.06004504504504504,0.08589214214214214,0.03351976976976977,35.0,70.0,101.0,128.0,154.0
1.2.410.200028.100.3.20191206.1616340131.7201.1.1.png,1,0,1,1,0,15.146600148682378,87.84210205078125,70.93257904052734,0.3380480110645294,4.535558673524065e-06,5.774213185257655,0.3140906852581381,0.8530241847038269,167.15789794921875,170.64545440673828,-0.08967823037589065,,,0.24615767735665695,0.24821286848072563,0.2503018707482993,0.2443488824101069,0.0,29.0,116.0,152.0,171.0
1.2.410.200028.100.3.20191210.1457400616.6214.1.1.png,1,0,1,0,0,85.32999379716298,104.6838836669922,54.434661865234375,0.0958945304155349,0.0091077666729688,7.36577043942705,4.020533376963351,0.8072172999382019,150.3161163330078,170.64545440673828,-0.5508917766911265,,,0.019481920595984373,0.02489324975015899,0.03185662154386602,0.012546939826171225,61.0,91.0,116.0,141.0,163.0
1.2.410.200028.100.3.20191212.1212110601.13794.1.1.png,1,0,1,0,0,44.13327991657575,119.40350341796876,76.8189926147461,0.231525108218193,0.0049170637503266,6.5567132614383485,0.7194510678001244,0.8494421094655991,135.59649658203125,170.64545440673828,-0.9984625541260259,,,0.13294237933268546,0.1358343456430191,0.13893039358600584,0.13179199060576613,0.0,114.0,152.0,183.0,206.0
1.2.410.200028.100.3.20191213.1121330646.23876.1.1.png,1,0,1,0,0,33.87902929695774,95.3964385986328,62.76093292236328,0.2262671738862991,0.0003122133784927,6.478628707541944,1.961516374312107,0.893444798886776,159.6035614013672,170.64545440673828,-0.29052146195618767,,,0.04257324426970949,0.0491058034567759,0.05759373002328999,0.03844969129357473,54.0,92.0,125.0,150.0,169.0
1.2.410.200028.100.3.20191216.1131480598.20354.1.1.png,0,0,1,1,0,116.20187555481584,78.9269027709961,46.18340301513672,0.1074836254119873,0.002201912458986,7.0711465022162105,3.5486912489481908,0.8809585943818092,176.0730972290039,170.64545440673828,0.13598279609047725,,,0.007386381963035835,0.0156827442896533,0.039369601573259284,0.005975961270610176,43.0,63.0,86.0,113.0,131.0
1.2.410.200028.100.3.20191216.852350196.21926.1.1.png,1,0,1,1,1,19.938068303753905,65.42610168457031,55.766361236572266,0.2945775389671325,2.5917479433701378e-06,6.193178148964456,0.7584769593613934,0.8989091292023659,189.5738983154297,170.64545440673828,0.4568381663292944,,,0.12181446388079041,0.1517316569484937,0.19205903790087464,0.10737913022351799,0.0,43.0,79.0,119.0,147.0
1.2.410.200028.100.3.20191218.1459330005.2760.1.1.png,0,1,1,1,1,12.097227942201885,70.18594360351562,48.015384674072266,0.228734016418457,4.295849066693336e-06,6.268114405674112,1.6186712939097134,0.8910292312502861,184.8140563964844,170.64545440673828,0.34640275075184557,,,0.05937703661107917,0.07442639447958597,0.09427544565842438,0.053493866206632164,33.0,67.0,95.0,111.0,128.0
1.2.410.200028.100.3.20200107.1425520422.2985.2.1.png,1,0,0,1,0,84.5298275632753,150.62232971191406,65.89686584472656,0.0573260001838207,0.0474671423435211,7.550550042705623,1.1160492457852706,0.7892060577869415,104.37767028808594,170.64545440673828,-2.134871250207662,,,1.5595757953836558e-05,0.00010332189644416718,0.0005971875649823248,0.0,88.0,121.0,161.0,206.0,233.0
1.2.410.200028.100.3.20200108.1114120453.18201.1.1.png,1,1,0,1,1,107.75004744921024,105.86660766601562,57.889522552490234,0.122731015086174,0.0045382692478597,7.14525336580162,4.79238768718802,0.8746383190155029,149.13339233398438,170.64545440673828,-0.5851982732790766,,,0.03388655189064706,0.046104022732337865,0.06472726766213506,0.02744340130748087,45.0,78.0,109.0,141.0,166.0
1.2.410.200028.100.3.20200108.1340060250.14020.2.1.png,0,1,0,1,0,137.65199879466434,85.5029067993164,62.587120056152344,0.2690530717372894,0.0033307312987744,6.457636228857594,1.9846094662593223,0.9002646058797836,169.4970932006836,170.64545440673828,-0.02932469539023395,,,0.16807080080586995,0.17047131116094819,0.17539802069334923,0.15996825626489358,0.0,74.0,111.0,138.0,159.0
1.2.410.200028.100.3.20200108.1513460641.32372.1.3.png,1,1,1,1,1,36.32578854807263,75.76127624511719,57.04378890991211,0.2745631039142608,0.0020861725788563,6.168364569805909,1.197750501002004,0.8582644015550613,179.2387237548828,170.64545440673828,0.21337118730905674,,,0.13002765602170738,0.13546023794614903,0.14626695888123564,0.12737215612606972,0.0,68.0,99.0,128.0,149.0
1.2.410.200028.100.3.20200109.1331560377.32421.1.3.png,1,0,1,1,1,14.547977095797574,74.51834106445312,57.85908126831055,0.2281989902257919,6.608956937270705e-06,6.640070240450411,0.4794798362015343,0.8514097481966019,180.48165893554688,170.64545440673828,0.24338350045751858,,,0.06970278587625527,0.10010042112082929,0.14371679624230643,0.0545509394233884,20.0,47.0,81.0,114.0,140.0
1.2.410.200028.100.3.20200110.1213010633.4193.1.1.png,1,1,1,1,1,54.38647782796295,78.91548919677734,59.28001022338867,0.245290607213974,1.3640872566611506e-05,6.5132268465753995,0.3988942625661376,0.8682404905557632,176.08451080322266,170.64545440673828,0.13626430937831585,,,0.07604618909792571,0.09407518434291227,0.11941156708703742,0.06858288539728481,23.0,61.0,97.0,124.0,154.0
1.2.410.200028.100.3.20200110.1526390247.9365.1.1.png,0,1,1,1,1,22.25808298353239,72.27958679199219,53.22164535522461,0.2047668397426605,2.3808956939319614e-06,6.715968703667409,2.029630246898883,0.8623814284801483,182.7204132080078,170.64545440673828,0.296923445041443,,,0.04557575644795117,0.07235057129033459,0.11907495626930664,0.03274358926644088,27.0,51.0,80.0,109.0,140.0
1.2.410.200028.100.3.20200111.1540580686.32172.5.1.png,1,0,0,1,0,90.7005168149556,66.67010498046875,50.36967468261719,0.2213147282600402,0.0014239939628168,6.548371866899876,3.1295677390412715,0.8704099804162979,188.32989501953125,170.64545440673828,0.42824540129734107,,,0.04422894370033325,0.06981683382466035,0.11382097539092541,0.03399218549730838,28.0,51.0,78.0,113.0,135.0
1.2.410.200028.100.3.20200113.1414150347.22417.1.1.png,1,1,1,0,0,66.30800075623644,56.23308181762695,41.65591812133789,0.2551267743110657,3.446828850428574e-05,6.049071191037561,1.403249010909963,0.9145197868347168,198.76691818237305,170.64545440673828,0.6624937998810294,,,0.1009880127364675,0.122312230754823,0.15065496815883125,0.0921339436224012,10.0,47.0,70.0,95.0,112.0
1.2.410.200028.100.3.20200120.1130460894.32095.1.1.png,1,1,1,1,1,57.415737118070254,76.260009765625,68.60858917236328,0.3262313306331634,0.000300642743241,6.142522973773019,0.7653172299398715,0.8329911082983017,178.739990234375,170.64545440673828,0.20127005684682067,,,0.1822932863621639,0.2022365970197603,0.23215095562034338,0.17106474732750243,0.0,36.0,88.0,133.0,171.0
1.2.410.200028.100.3.20200121.1244030565.920.1.1.png,1,0,1,0,0,34.67716190558469,100.06015014648438,54.89115524291992,0.1412304788827896,9.935231355484576e-05,6.932007651542628,0.7403665222438282,0.8996518105268478,154.93984985351562,170.64545440673828,-0.41931593413753104,,,0.05371399678566914,0.06490372055787301,0.0795509567750751,0.04648789208516171,42.0,83.0,113.0,143.0,160.0
1.2.410.200028.100.3.20200124.1110320762.9835.1.1.png,1,1,1,0,1,60.554887929885375,107.55431365966795,58.17928695678711,0.1051364541053772,0.0006399025442078,7.330351736221685,12.931283692722372,0.8519234508275986,147.44568634033203,170.64545440673828,-0.6346265279823864,,,0.007915856818918043,0.014670391966310333,0.02600826044703596,0.005026927437641724,62.0,93.0,125.0,159.0,180.0
1.2.410.200028.100.3.20200127.1447590362.14143.1.1.png,1,1,1,0,1,74.19351471132339,105.11045837402344,58.503875732421875,0.1367109417915344,0.0024138242006301,7.045439356750958,0.8326625025917479,0.8557040244340897,149.88954162597656,170.64545440673828,-0.5632339268908806,,,0.01985685941043084,0.028717403628117914,0.03756357304826693,0.01467302397149336,63.0,94.0,122.0,151.0,169.0
